                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.2615,                 4.8824,                 4.0871,                  6e-05,                0.08333,                0.00049,                0.00012,                 5.3516,                 5.2372,                 4.3852,             0.00023595,             0.00023595,             0.00023595
                      2,                 3.1089,                 3.2963,                  2.969,                0.87405,                0.05457,                0.03194,                0.01092,                 2.7487,                 3.7743,                 2.7784,             0.00046926,             0.00046926,             0.00046926
                      3,                 2.5875,                 2.6595,                 2.4044,                0.73295,                0.06465,                0.07257,                0.02696,                 2.1433,                 2.1288,                 2.3931,             0.00069785,             0.00069785,             0.00069785
                      4,                 2.3317,                 2.2536,                 2.1875,                0.60293,                0.09431,                0.11211,                  0.045,                 2.1063,                  1.871,                  2.173,             0.00069279,             0.00069279,             0.00069279
                      5,                 2.1964,                  2.028,                 2.0506,                 0.7586,                 0.0949,                0.14986,                0.04815,                  2.251,                 2.1434,                 2.2795,             0.00068573,             0.00068573,             0.00068573
                      6,                 2.0534,                 1.7747,                 1.9221,                0.63328,                0.12693,                0.14157,                0.06717,                 1.8144,                  1.459,                 1.9156,             0.00067866,             0.00067866,             0.00067866
                      7,                 1.9934,                 1.6927,                 1.8889,                0.79373,                0.13049,                0.18294,                0.07927,                 1.8527,                 1.6081,                 1.9288,             0.00067159,             0.00067159,             0.00067159
                      8,                 1.9287,                 1.6226,                 1.8248,                0.62494,                0.23814,                0.22366,                0.12047,                 1.7039,                  1.348,                 1.8129,             0.00066452,             0.00066452,             0.00066452
                      9,                 1.9039,                 1.4699,                 1.7768,                0.29944,                0.24251,                0.18495,                0.08822,                 1.7525,                 1.2861,                 1.8631,             0.00065745,             0.00065745,             0.00065745
                     10,                 1.8491,                 1.4299,                 1.7497,                 0.7985,                0.13879,                0.15693,                0.07405,                 1.7336,                 1.3571,                 1.8241,             0.00065038,             0.00065038,             0.00065038
                     11,                 1.8371,                 1.4014,                 1.7361,                0.80584,                0.14294,                0.24766,                0.12858,                 1.6755,                 1.1717,                 1.7548,             0.00064331,             0.00064331,             0.00064331
                     12,                 1.7938,                 1.3672,                 1.7087,                0.80006,                0.14502,                0.17183,                0.08608,                 1.6567,                 1.2379,                 1.7536,             0.00063625,             0.00063625,             0.00063625
                     13,                 1.7838,                 1.3435,                 1.6862,                0.52568,                0.29428,                 0.2209,                0.11724,                 1.6283,                 1.1981,                 1.7276,             0.00062918,             0.00062918,             0.00062918
                     14,                 1.7713,                 1.2954,                 1.6714,                0.80562,                 0.1398,                0.17848,                0.08962,                 1.7213,                 1.3603,                 1.7944,             0.00062211,             0.00062211,             0.00062211
                     15,                 1.7773,                 1.2645,                 1.6826,                0.64084,                0.23636,                0.20537,                0.08835,                 1.8807,                 1.2359,                 1.9045,             0.00061504,             0.00061504,             0.00061504
                     16,                 1.7329,                 1.2494,                 1.6449,                0.80987,                0.14116,                0.22317,                0.13132,                 1.6376,                 1.1993,                 1.7427,             0.00060797,             0.00060797,             0.00060797
                     17,                 1.7295,                 1.2443,                 1.6489,                0.63605,                0.18377,                0.18426,                0.09794,                  1.624,                 1.1358,                 1.7256,              0.0006009,              0.0006009,              0.0006009
                     18,                 1.7241,                 1.2076,                 1.6531,                0.36667,                0.32562,                0.24533,                0.13823,                 1.5403,                 1.0349,                 1.6604,             0.00059383,             0.00059383,             0.00059383
                     19,                 1.7243,                 1.1971,                 1.6404,                0.67963,                0.21214,                0.24278,                0.11749,                 1.5571,                 1.0866,                 1.6788,             0.00058677,             0.00058677,             0.00058677
                     20,                 1.7008,                 1.1878,                  1.609,                0.65512,                0.21036,                0.21168,                0.11905,                  1.566,                  1.058,                 1.6591,              0.0005797,              0.0005797,              0.0005797
                     21,                 1.7236,                 1.1721,                 1.6326,                0.98162,                0.14294,                0.18139,                0.09304,                 1.6512,                 1.0523,                 1.7119,             0.00057263,             0.00057263,             0.00057263
                     22,                 1.6845,                 1.1476,                  1.618,                0.49553,                0.36619,                0.22293,                0.12074,                 1.6633,                  1.054,                 1.7311,             0.00056556,             0.00056556,             0.00056556
                     23,                  1.695,                 1.1476,                 1.6042,                0.47199,                0.18614,                0.21069,                0.11123,                 1.5708,                 1.0039,                 1.6772,             0.00055849,             0.00055849,             0.00055849
                     24,                 1.6889,                 1.1316,                 1.6102,                0.29866,                0.26829,                0.19114,                0.10419,                 1.6096,                  1.129,                 1.6963,             0.00055142,             0.00055142,             0.00055142
                     25,                 1.6718,                 1.1269,                 1.5971,                0.49723,                0.44369,                0.23062,                0.13817,                 1.6059,                 1.0433,                 1.7017,             0.00054435,             0.00054435,             0.00054435
                     26,                 1.6658,                 1.0913,                 1.5866,                0.49428,                0.24288,                0.22989,                 0.1105,                 1.6194,                0.99429,                 1.6673,             0.00053728,             0.00053728,             0.00053728
                     27,                 1.6488,                 1.1125,                  1.602,                0.47287,                 0.2411,                0.20587,                 0.1092,                  1.632,                0.98486,                 1.6953,             0.00053022,             0.00053022,             0.00053022
                     28,                 1.6475,                 1.0659,                 1.5882,                0.48634,                0.38639,                0.18843,                0.10084,                 1.6178,                0.94563,                 1.7039,             0.00052315,             0.00052315,             0.00052315
                     29,                 1.6355,                 1.0567,                 1.5725,                0.46014,                0.21273,                0.20379,                0.10477,                 1.6796,                0.97969,                 1.7273,             0.00051608,             0.00051608,             0.00051608
                     30,                 1.6438,                  1.041,                  1.557,                0.49841,                0.38658,                0.21156,                 0.1165,                 1.5172,                0.92584,                 1.6191,             0.00050901,             0.00050901,             0.00050901
                     31,                 1.6376,                 1.0734,                 1.5426,                0.45302,                0.29518,                0.19111,                 0.1025,                 1.5433,                0.95709,                 1.6527,             0.00050194,             0.00050194,             0.00050194
                     32,                   1.61,                  1.062,                 1.5748,                0.48779,                0.35687,                0.22866,                 0.1211,                 1.6698,                0.97674,                 1.7109,             0.00049487,             0.00049487,             0.00049487
                     33,                 1.6113,                 1.0341,                 1.5591,                0.58084,                0.29925,                0.23142,                0.12503,                 1.5565,                 1.0144,                 1.6492,              0.0004878,              0.0004878,              0.0004878
                     34,                 1.6127,                 1.0442,                 1.5557,                0.82167,                0.23814,                0.22096,                0.11476,                 1.6071,                0.92259,                 1.6843,             0.00048074,             0.00048074,             0.00048074
                     35,                 1.6075,                 1.0094,                 1.5371,                0.50405,                0.41333,                0.23387,                0.13336,                 1.5053,                0.92307,                  1.617,             0.00047367,             0.00047367,             0.00047367
                     36,                 1.6005,                 1.0032,                 1.5491,                 0.5262,                0.21117,                 0.2117,                0.11523,                 1.5965,                 0.9771,                 1.6766,              0.0004666,              0.0004666,              0.0004666
                     37,                 1.6028,                 1.0012,                   1.53,                0.56364,                 0.2431,                0.24456,                0.15639,                 1.4838,                0.91875,                 1.5897,             0.00045953,             0.00045953,             0.00045953
                     38,                 1.5997,                 0.9846,                 1.5441,                0.85994,                0.17665,                0.22794,                0.12284,                 1.5134,                0.93176,                 1.6117,             0.00045246,             0.00045246,             0.00045246
                     39,                 1.5792,                0.97571,                 1.5333,                0.93764,                 0.1704,                0.23762,                0.14119,                  1.531,                0.89294,                  1.618,             0.00044539,             0.00044539,             0.00044539
                     40,                 1.5727,                0.97406,                  1.518,                0.52027,                 0.3554,                0.24856,                0.13661,                 1.5697,                0.92355,                 1.6504,             0.00043832,             0.00043832,             0.00043832
                     41,                  1.561,                0.98401,                 1.5048,                0.56961,                0.35048,                0.29415,                0.15166,                 1.5523,                0.87141,                  1.641,             0.00043126,             0.00043126,             0.00043126
                     42,                 1.5677,                0.96682,                 1.5217,                0.54739,                0.30184,                0.27233,                0.16305,                 1.5456,                0.88168,                 1.6367,             0.00042419,             0.00042419,             0.00042419
                     43,                 1.5674,                0.95886,                 1.5352,                 0.6238,                0.35366,                0.24579,                0.13775,                 1.5691,                0.89619,                 1.6483,             0.00041712,             0.00041712,             0.00041712
                     44,                 1.5746,                0.97364,                 1.5316,                0.56224,                0.21651,                 0.2147,                0.11986,                 1.5829,                0.85633,                  1.665,             0.00041005,             0.00041005,             0.00041005
                     45,                 1.5604,                0.95554,                 1.5057,                0.52082,                0.32763,                0.23063,                0.12978,                 1.4911,                0.87227,                 1.5907,             0.00040298,             0.00040298,             0.00040298
                     46,                 1.5478,                0.94012,                 1.5055,                0.50509,                0.35274,                0.23736,                0.13049,                 1.6119,                0.90019,                 1.6772,             0.00039591,             0.00039591,             0.00039591
                     47,                 1.5558,                0.93984,                 1.5157,                0.51466,                0.41051,                0.27644,                0.13826,                 1.5338,                0.85147,                 1.6227,             0.00038884,             0.00038884,             0.00038884
                     48,                 1.5704,                0.93971,                 1.5077,                0.36409,                0.35836,                0.25972,                0.15472,                 1.5246,                0.88126,                 1.6035,             0.00038178,             0.00038178,             0.00038178
                     49,                  1.542,                0.92833,                 1.5062,                0.58697,                0.35977,                0.29204,                0.16275,                 1.5334,                0.86612,                 1.6186,             0.00037471,             0.00037471,             0.00037471
                     50,                 1.5262,                0.90747,                 1.4851,                 0.6229,                0.29997,                0.26464,                0.16513,                 1.5148,                  0.855,                 1.6083,             0.00036764,             0.00036764,             0.00036764
                     51,                  1.543,                0.92197,                 1.5106,                0.53641,                0.24132,                0.21386,                0.11858,                 1.5344,                 0.8676,                 1.6267,             0.00036057,             0.00036057,             0.00036057
                     52,                 1.5211,                0.90065,                 1.4891,                 0.3503,                0.36392,                0.23068,                0.13014,                 1.5286,                0.85855,                 1.6074,              0.0003535,              0.0003535,              0.0003535
                     53,                 1.5146,                0.89795,                 1.4978,                0.50567,                0.51598,                0.38308,                0.22371,                 1.5497,                0.83987,                 1.6288,             0.00034643,             0.00034643,             0.00034643
                     54,                   1.53,                0.89716,                 1.5021,                0.61073,                0.29391,                 0.2719,                0.16108,                 1.5794,                0.87421,                 1.6437,             0.00033936,             0.00033936,             0.00033936
                     55,                 1.5326,                0.91068,                 1.4809,                0.47009,                0.54825,                0.32329,                0.18813,                 1.5514,                0.84626,                 1.6248,              0.0003323,              0.0003323,              0.0003323
                     56,                 1.5222,                0.91066,                 1.4863,                0.51565,                 0.4314,                0.28459,                0.17486,                 1.5207,                0.86936,                 1.6177,             0.00032523,             0.00032523,             0.00032523
                     57,                 1.5108,                0.89498,                 1.4555,                 0.5209,                0.41769,                0.24096,                0.12987,                  1.538,                0.87891,                 1.6264,             0.00031816,             0.00031816,             0.00031816
                     58,                 1.5012,                0.88307,                 1.4669,                0.38318,                0.34151,                0.27885,                0.15437,                 1.5191,                0.88174,                 1.6055,             0.00031109,             0.00031109,             0.00031109
                     59,                 1.4962,                0.88074,                   1.47,                0.54233,                0.38992,                0.25049,                0.14781,                 1.5576,                0.86227,                 1.6502,             0.00030402,             0.00030402,             0.00030402
                     60,                 1.4935,                0.88565,                 1.4648,                0.53727,                0.26104,                0.25188,                0.14427,                 1.5464,                 0.8119,                 1.6281,             0.00029695,             0.00029695,             0.00029695
                     61,                 1.5034,                0.85442,                 1.4506,                0.50188,                0.27999,                0.27368,                0.15598,                 1.4979,                0.81362,                 1.5916,             0.00028988,             0.00028988,             0.00028988
                     62,                 1.4823,                0.87892,                 1.4597,                0.57993,                0.35977,                 0.2733,                0.16119,                 1.5079,                0.81039,                 1.6065,             0.00028282,             0.00028282,             0.00028282
                     63,                 1.5027,                0.86057,                 1.4615,                 0.4037,                0.36849,                0.24077,                0.13461,                 1.5482,                0.84281,                 1.6238,             0.00027575,             0.00027575,             0.00027575
                     64,                 1.4789,                0.88184,                 1.4674,                0.54222,                0.24281,                 0.2529,                0.14469,                 1.5341,                0.83937,                 1.6272,             0.00026868,             0.00026868,             0.00026868
                     65,                 1.4896,                0.89285,                 1.4638,                0.63426,                 0.3177,                0.29074,                0.18105,                 1.4973,                0.85468,                 1.5974,             0.00026161,             0.00026161,             0.00026161
                     66,                 1.4841,                0.86681,                 1.4623,                0.53187,                 0.3814,                0.24721,                 0.1411,                 1.5371,                0.85464,                 1.6179,             0.00025454,             0.00025454,             0.00025454
                     67,                 1.4639,                 0.8594,                  1.452,                 0.6188,                0.36581,                 0.2781,                0.16424,                 1.5756,                0.82621,                 1.6382,             0.00024747,             0.00024747,             0.00024747
                     68,                 1.4873,                0.86559,                 1.4705,                0.36562,                0.35977,                0.23331,                0.13657,                  1.551,                0.81201,                 1.6196,              0.0002404,              0.0002404,              0.0002404
                     69,                 1.4665,                0.84771,                  1.452,                0.36004,                0.53205,                0.27164,                0.15288,                 1.5314,                0.86517,                 1.6188,             0.00023334,             0.00023334,             0.00023334
                     70,                   1.47,                0.83381,                 1.4535,                 0.5402,                0.28856,                 0.2575,                 0.1553,                 1.5236,                0.80828,                 1.6027,             0.00022627,             0.00022627,             0.00022627
                     71,                 1.4892,                0.85666,                 1.4544,                0.50357,                0.37425,                0.30945,                0.17187,                 1.5294,                0.84186,                 1.6125,              0.0002192,              0.0002192,              0.0002192
                     72,                 1.4647,                0.82819,                 1.4494,                0.40797,                0.52655,                0.28264,                0.16139,                  1.545,                0.81162,                 1.6085,             0.00021213,             0.00021213,             0.00021213
                     73,                   1.47,                0.84119,                 1.4508,                 0.4708,                0.31869,                0.30886,                0.16503,                 1.5332,                0.82459,                 1.6069,             0.00020506,             0.00020506,             0.00020506
                     74,                 1.4526,                0.83491,                 1.4389,                0.54575,                 0.3548,                0.31303,                0.17994,                 1.4878,                0.79528,                 1.5966,             0.00019799,             0.00019799,             0.00019799
                     75,                 1.4427,                0.83058,                 1.4417,                 0.4888,                0.42862,                0.31049,                0.17517,                 1.5321,                0.81505,                 1.6063,             0.00019092,             0.00019092,             0.00019092
                     76,                 1.4385,                0.83923,                 1.4359,                0.39817,                0.56148,                0.27902,                0.16024,                 1.5765,                0.82181,                  1.654,             0.00018385,             0.00018385,             0.00018385
                     77,                 1.4383,                0.83483,                 1.4418,                0.54269,                0.26969,                0.24639,                0.14333,                 1.5297,                0.80417,                 1.6233,             0.00017679,             0.00017679,             0.00017679
                     78,                 1.4464,                0.81218,                 1.4419,                0.50494,                0.34427,                0.33806,                0.19246,                 1.5236,                0.79843,                 1.6055,             0.00016972,             0.00016972,             0.00016972
                     79,                 1.4481,                0.83072,                 1.4285,                0.45148,                0.43488,                0.36897,                0.21344,                 1.5231,                0.82061,                 1.6046,             0.00016265,             0.00016265,             0.00016265
                     80,                  1.443,                0.81614,                 1.4391,                0.46277,                0.45699,                0.31973,                0.19402,                 1.5309,                0.80463,                  1.619,             0.00015558,             0.00015558,             0.00015558
                     81,                 1.4404,                0.82494,                  1.439,                0.43161,                0.39741,                0.29357,                0.16627,                 1.5457,                0.81164,                 1.6281,             0.00014851,             0.00014851,             0.00014851
                     82,                 1.4299,                0.81276,                 1.4252,                0.39553,                0.45143,                0.29684,                0.17935,                  1.487,                0.80264,                 1.5973,             0.00014144,             0.00014144,             0.00014144
                     83,                 1.4301,                0.81157,                 1.4466,                0.62519,                0.35235,                0.31651,                0.18661,                 1.4602,                0.81359,                 1.5772,             0.00013437,             0.00013437,             0.00013437
                     84,                 1.4402,                0.81066,                 1.4387,                0.39422,                0.54269,                0.27686,                 0.1587,                 1.4964,                0.80927,                 1.6015,             0.00012731,             0.00012731,             0.00012731
                     85,                 1.4107,                0.80361,                 1.4231,                0.62626,                0.35739,                0.29751,                0.17319,                 1.5082,                0.78854,                 1.5944,             0.00012024,             0.00012024,             0.00012024
                     86,                 1.4183,                0.78864,                 1.4212,                0.44011,                 0.5347,                0.29207,                0.16747,                 1.5144,                0.81689,                 1.6049,             0.00011317,             0.00011317,             0.00011317
                     87,                 1.4009,                0.79148,                 1.4034,                0.43858,                0.42162,                0.30978,                0.16572,                 1.4929,                0.77377,                 1.5858,              0.0001061,              0.0001061,              0.0001061
                     88,                 1.4183,                0.80168,                 1.4198,                0.45823,                0.43158,                0.30348,                0.17284,                 1.4721,                0.77535,                 1.5649,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                 1.4256,                0.79424,                 1.4348,                0.44134,                0.37359,                0.29854,                0.16931,                 1.5232,                 0.7918,                 1.6097,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                 1.4137,                0.79571,                 1.4162,                0.43502,                0.45936,                0.29582,                0.15587,                 1.5404,                0.78339,                 1.6191,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                 1.3538,                0.74102,                 1.4764,                0.46999,                0.45699,                0.31142,                0.17558,                 1.4923,                0.78764,                 1.5863,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                 1.3476,                0.73916,                 1.4777,                0.43915,                 0.4304,                0.30412,                0.18068,                 1.4978,                0.78077,                 1.5773,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                 1.3338,                0.72604,                 1.4537,                0.45595,                0.48536,                0.32269,                0.17847,                 1.4895,                 0.7626,                 1.5814,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                 1.3377,                0.72896,                   1.46,                0.38776,                0.43099,                 0.2967,                0.16749,                 1.4844,                0.77705,                 1.5785,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                 1.3366,                0.72846,                 1.4781,                0.47276,                0.47028,                0.32561,                0.17661,                 1.4744,                0.78159,                 1.5714,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                 1.3258,                0.71061,                 1.4687,                0.47995,                0.38814,                0.32331,                0.17869,                 1.4692,                0.77901,                 1.5649,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                 1.3249,                0.70817,                 1.4722,                0.43218,                0.34588,                0.33239,                0.19756,                 1.4685,                0.78259,                 1.5626,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                 1.3262,                0.70946,                 1.4775,                0.45581,                0.38932,                0.35057,                0.19904,                 1.4727,                0.77917,                 1.5671,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                 1.3239,                0.70837,                 1.4601,                0.48275,                0.36504,                0.34478,                0.20844,                 1.4751,                0.77278,                 1.5691,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                 1.3304,                0.71148,                 1.4604,                 0.4505,                0.38504,                0.37516,                0.21328,                 1.4669,                0.77094,                 1.5662,             1.4209e-05,             1.4209e-05,             1.4209e-05
